model,channel,horizon_step,metric,value,n_frames,config_hash,exploratory,split,fold
persistence,F_R,20,SS_vs_ar,-0.5779447360430363,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,21,MSE,623092.3501729054,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,21,MAE,504.7949479947329,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,21,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,21,SS_vs_seasonal,0.05839599032367815,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,21,SS_vs_ar,-0.5443486709501781,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,22,MSE,628107.4976638969,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,22,MAE,507.51559133656633,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,22,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,22,SS_vs_seasonal,0.050466631398886075,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,22,SS_vs_ar,-0.5439257894217633,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,23,MSE,637330.7619806859,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,23,MAE,511.82400927863546,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,23,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,23,SS_vs_seasonal,0.03955995269524237,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,23,SS_vs_ar,-0.5522518072125662,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,24,MSE,638409.157225268,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,24,MAE,511.9455486045985,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,24,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,24,SS_vs_seasonal,0.03820980368732829,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,24,SS_vs_ar,-0.5408027115226153,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,25,MSE,645382.5289300019,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,25,MAE,516.2298931947497,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,25,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,25,SS_vs_seasonal,0.03310556958894073,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,25,SS_vs_ar,-0.5428160936577682,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,26,MSE,662156.286960263,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,26,MAE,521.8524145305588,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,26,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,26,SS_vs_seasonal,0.010700219306687853,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,26,SS_vs_ar,-0.5654899304582504,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,27,MSE,672250.104423202,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,27,MAE,529.3536241166512,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,27,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,27,SS_vs_seasonal,-0.005794345957388813,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,27,SS_vs_ar,-0.5806818668416425,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,28,MSE,665389.230238117,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,28,MAE,524.919805569663,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,28,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,28,SS_vs_seasonal,0.001992617499632976,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,28,SS_vs_ar,-0.5628997899994774,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,29,MSE,670450.6626942897,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,29,MAE,529.229968880567,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,29,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,29,SS_vs_seasonal,-0.004176706417450937,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,29,SS_vs_ar,-0.5620788710954365,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,30,MSE,653650.4066314261,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,30,MAE,523.3781528645777,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,30,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,30,SS_vs_seasonal,0.0036228610714470477,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,30,SS_vs_ar,-0.5202602978322526,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,all,MSE,593571.2345231799,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,all,MAE,487.5067969777708,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,all,SS_vs_persistence,0.0,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,all,SS_vs_seasonal,0.054343637521725885,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,F_R,all,SS_vs_ar,-0.5803973628934225,1383540,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,1,MSE,0.022545306446760588,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,1,MAE,0.09953424615500878,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,1,SS_vs_persistence,4.435507516831194e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,1,SS_vs_seasonal,0.31415571000564135,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,1,SS_vs_ar,-0.540798794524517,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,2,MSE,0.025139140992546237,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,2,MAE,0.10782711117220138,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,2,SS_vs_persistence,3.977851381620212e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,2,SS_vs_seasonal,0.2385125146326803,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,2,SS_vs_ar,-0.5714484700775373,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,3,MSE,0.02731665378064011,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,3,MAE,0.11379624435902737,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,3,SS_vs_persistence,3.660760583557021e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,3,SS_vs_seasonal,0.17425612200396523,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,3,SS_vs_ar,-0.6143528053619507,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,4,MSE,0.028271491844068707,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,4,MAE,0.11612957061128981,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,4,SS_vs_persistence,3.537126147534764e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,4,SS_vs_seasonal,0.14536647874956277,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,4,SS_vs_ar,-0.6070854079089294,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,5,MSE,0.03003762364655575,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,5,MAE,0.11982749804016342,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,5,SS_vs_persistence,3.3291591705619794e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,5,SS_vs_seasonal,0.09384582243906625,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,5,SS_vs_ar,-0.6451941489935535,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,6,MSE,0.030071087196091736,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,6,MAE,0.11910926495213428,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,6,SS_vs_persistence,3.3254510256597314e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,6,SS_vs_seasonal,0.09229999710107017,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,6,SS_vs_ar,-0.6083395692477385,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,7,MSE,0.031522851580323884,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,7,MAE,0.12227480328351953,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,7,SS_vs_persistence,3.172295759412691e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,7,SS_vs_seasonal,0.04907418743553671,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,7,SS_vs_ar,-0.639401164842847,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,8,MSE,0.031556365588617734,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,8,MAE,0.12251513396364556,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,8,SS_vs_persistence,3.168931783648077e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,8,SS_vs_seasonal,0.048663133762903765,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,8,SS_vs_ar,-0.6087363291627172,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,9,MSE,0.03220896533756336,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,9,MAE,0.12398131340758195,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,9,SS_vs_persistence,3.104716483903758e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,9,SS_vs_seasonal,0.02631278072765575,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,9,SS_vs_ar,-0.6029785412582898,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,10,MSE,0.032989487597432365,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,10,MAE,0.12487205477789934,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,10,SS_vs_persistence,3.0312641285945574e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,10,SS_vs_seasonal,0.006802890828265573,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,10,SS_vs_ar,-0.6061580498458263,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,11,MSE,0.03426183706510461,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,11,MAE,0.1278816630791461,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,11,SS_vs_persistence,2.918698616127813e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,11,SS_vs_seasonal,0.09801736458935617,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,11,SS_vs_ar,-0.635980690228312,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,12,MSE,0.03496215041312901,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,12,MAE,0.12908582046011388,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,12,SS_vs_persistence,2.860234271651052e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,12,SS_vs_seasonal,0.08123365774106805,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,12,SS_vs_ar,-0.6506398468256451,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,13,MSE,0.03536245034293751,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,13,MAE,0.1304030758075293,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,13,SS_vs_persistence,2.8278601682529825e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,13,SS_vs_seasonal,0.06810280494350351,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,13,SS_vs_ar,-0.6510136322665481,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,14,MSE,0.035463110685426374,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,14,MAE,0.1304024321070854,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,14,SS_vs_persistence,2.8198332557849426e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,14,SS_vs_seasonal,0.06542704111059339,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,14,SS_vs_ar,-0.6441606460660319,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,15,MSE,0.035988341166033756,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,15,MAE,0.13067634373327083,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,15,SS_vs_persistence,2.778677288262088e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,15,SS_vs_seasonal,0.05072001563100825,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,15,SS_vs_ar,-0.6493001892233468,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,16,MSE,0.036460334976202914,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,16,MAE,0.1323159774773041,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,16,SS_vs_persistence,2.742706062264233e-11,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,16,SS_vs_seasonal,0.03712309350740439,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,16,SS_vs_ar,-0.6597670904595325,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
persistence,CoPx_R,17,MSE,0.036811198392917854,1356976,001dcee8e81efda3,True,location-k4-fold0-seed0,0
